Date : 2026-02-28 19:26:31
Directory : c:\Dev\Projects\Momentum
Total : 79 files,  10466 codes, 1667 comments, 3551 blanks, all 15684 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         78 |     10,449 |      1,667 |      3,533 |     15,649 |
| Markdown |          1 |         17 |          0 |         18 |         35 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         79 |     10,466 |      1,667 |      3,551 |     15,684 |
| . (Files)                                                                                         |          1 |         17 |          0 |         18 |         35 |
| Assets                                                                                            |         78 |     10,449 |      1,667 |      3,533 |     15,649 |
| Assets\Components                                                                                 |          8 |        273 |         25 |        134 |        432 |
| Assets\Components\Anchors                                                                         |          4 |        148 |         25 |         86 |        259 |
| Assets\Components\Hitbox                                                                          |          4 |        125 |          0 |         48 |        173 |
| Assets\Game                                                                                       |         15 |      1,151 |         93 |        209 |      1,453 |
| Assets\Game\Entities                                                                              |         15 |      1,151 |         93 |        209 |      1,453 |
| Assets\Game\Entities\Characters                                                                   |         12 |        421 |         24 |        143 |        588 |
| Assets\Game\Entities\Characters\Enemies                                                           |          5 |        124 |         11 |         48 |        183 |
| Assets\Game\Entities\Characters\Enemies\Dummy                                                     |          5 |        124 |         11 |         48 |        183 |
| Assets\Game\Entities\Characters\Enemies\Dummy\Scripts                                             |          5 |        124 |         11 |         48 |        183 |
| Assets\Game\Entities\Characters\Hero                                                              |          7 |        297 |         13 |         95 |        405 |
| Assets\Game\Entities\Characters\Hero\Scripts                                                      |          7 |        297 |         13 |         95 |        405 |
| Assets\Game\Entities\Weapons                                                                      |          3 |        730 |         69 |         66 |        865 |
| Assets\Game\Entities\Weapons\Dash                                                                 |          1 |         81 |         69 |         17 |        167 |
| Assets\Game\Entities\Weapons\Shield                                                               |          1 |        335 |          0 |         24 |        359 |
| Assets\Game\Entities\Weapons\Sword                                                                |          1 |        314 |          0 |         25 |        339 |
| Assets\Scripts                                                                                    |         52 |      8,891 |      1,362 |      3,075 |     13,328 |
| Assets\System                                                                                     |          3 |        134 |        187 |        115 |        436 |
| Assets\System\Definitions                                                                         |          1 |          4 |          0 |          1 |          5 |
| Assets\System\Editor                                                                              |          1 |        130 |         11 |         34 |        175 |
| Assets\System\Template                                                                            |          1 |          0 |        176 |         80 |        256 |
| Assets\System\Template\Folder                                                                     |          1 |          0 |        176 |         80 |        256 |
| Assets\System\Template\Folder\Entity                                                              |          1 |          0 |        176 |         80 |        256 |
| Assets\System\Template\Folder\Entity\Scripts                                                      |          1 |          0 |        176 |         80 |        256 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                          | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Dev\Projects\Momentum\Assets\Components\Anchors\Anchor.cs                                      | C#       |         29 |          3 |         15 |         47 |
| c:\Dev\Projects\Momentum\Assets\Components\Anchors\BridgeController.cs                            | C#       |         36 |          6 |         21 |         63 |
| c:\Dev\Projects\Momentum\Assets\Components\Anchors\PortalController.cs                            | C#       |         32 |          9 |         22 |         63 |
| c:\Dev\Projects\Momentum\Assets\Components\Anchors\SpawnController.cs                             | C#       |         51 |          7 |         28 |         86 |
| c:\Dev\Projects\Momentum\Assets\Components\Hitbox\DepthController.cs                              | C#       |          7 |          0 |          3 |         10 |
| c:\Dev\Projects\Momentum\Assets\Components\Hitbox\HitboxController.cs                             | C#       |        108 |          0 |         37 |        145 |
| c:\Dev\Projects\Momentum\Assets\Components\Hitbox\HurtboxController.cs                            | C#       |          5 |          0 |          4 |          9 |
| c:\Dev\Projects\Momentum\Assets\Components\Hitbox\SortboxController.cs                            | C#       |          5 |          0 |          4 |          9 |
| c:\Dev\Projects\Momentum\Assets\Game\Entities\Characters\Enemies\Dummy\Scripts\Dummy.cs           | C#       |         38 |          6 |         19 |         63 |
| c:\Dev\Projects\Momentum\Assets\Game\Entities\Characters\Enemies\Dummy\Scripts\DummyAnimations.cs | C#       |          0 |          5 |          5 |         10 |
| c:\Dev\Projects\Momentum\Assets\Game\Entities\Characters\Enemies\Dummy\Scripts\DummyBootstrap.cs  | C#       |         15 |          0 |          5 |         20 |
| c:\Dev\Projects\Momentum\Assets\Game\Entities\Characters\Enemies\Dummy\Scripts\DummyDefinition.cs | C#       |         46 |          0 |          9 |         55 |
| c:\Dev\Projects\Momentum\Assets\Game\Entities\Characters\Enemies\Dummy\Scripts\DummyFactory.cs    | C#       |         25 |          0 |         10 |         35 |
| c:\Dev\Projects\Momentum\Assets\Game\Entities\Characters\Hero\Scripts\Hero.cs                     | C#       |         81 |         10 |         29 |        120 |
| c:\Dev\Projects\Momentum\Assets\Game\Entities\Characters\Hero\Scripts\HeroAnimations.cs           | C#       |          5 |          0 |          5 |         10 |
| c:\Dev\Projects\Momentum\Assets\Game\Entities\Characters\Hero\Scripts\HeroBootstrap.cs            | C#       |         15 |          0 |          2 |         17 |
| c:\Dev\Projects\Momentum\Assets\Game\Entities\Characters\Hero\Scripts\HeroCameraTarget.cs         | C#       |         52 |          0 |         11 |         63 |
| c:\Dev\Projects\Momentum\Assets\Game\Entities\Characters\Hero\Scripts\HeroDefinition.cs           | C#       |         46 |          0 |         10 |         56 |
| c:\Dev\Projects\Momentum\Assets\Game\Entities\Characters\Hero\Scripts\HeroFactory.cs              | C#       |         26 |          0 |         13 |         39 |
| c:\Dev\Projects\Momentum\Assets\Game\Entities\Characters\Hero\Scripts\HeroState.cs                | C#       |         72 |          3 |         25 |        100 |
| c:\Dev\Projects\Momentum\Assets\Game\Entities\Weapons\Dash\Dash.cs                                | C#       |         81 |         69 |         17 |        167 |
| c:\Dev\Projects\Momentum\Assets\Game\Entities\Weapons\Shield\Shield.cs                            | C#       |        335 |          0 |         24 |        359 |
| c:\Dev\Projects\Momentum\Assets\Game\Entities\Weapons\Sword\Sword.cs                              | C#       |        314 |          0 |         25 |        339 |
| c:\Dev\Projects\Momentum\Assets\Scripts\ActorDefinition.cs                                        | C#       |         68 |         24 |         37 |        129 |
